,Movie Title,Movie URL
0,A Few Good Men,https://imsdb.com/Movie Scripts/A Few Good Men Script.html
1,A Most Violent Year,https://imsdb.com/Movie Scripts/A Most Violent Year Script.html
2,A Prayer Before Dawn,https://imsdb.com/Movie Scripts/A Prayer Before Dawn Script.html
3,A Quiet Place,https://imsdb.com/Movie Scripts/A Quiet Place Script.html
4,A Scanner Darkly,https://imsdb.com/Movie Scripts/A Scanner Darkly Script.html
5,A Serious Man,https://imsdb.com/Movie Scripts/A Serious Man Script.html
6,A.I.,https://imsdb.com/Movie Scripts/A.I. Script.html
7,Above the Law,https://imsdb.com/Movie Scripts/Above the Law Script.html
8,Absolute Power,https://imsdb.com/Movie Scripts/Absolute Power Script.html
9,"Abyss, The","https://imsdb.com/Movie Scripts/Abyss, The Script.html"
10,Ace Ventura: Pet Detective,https://imsdb.com/Movie Scripts/Ace Ventura: Pet Detective Script.html
11,Adaptation,https://imsdb.com/Movie Scripts/Adaptation Script.html
12,"Addams Family, The","https://imsdb.com/Movie Scripts/Addams Family, The Script.html"
13,"Adjustment Bureau, The","https://imsdb.com/Movie Scripts/Adjustment Bureau, The Script.html"
14,"Adventures of Buckaroo Banzai Across the Eighth Dimension, The","https://imsdb.com/Movie Scripts/Adventures of Buckaroo Banzai Across the Eighth Dimension, The Script.html"
15,Affliction,https://imsdb.com/Movie Scripts/Affliction Script.html
16,After School Special,https://imsdb.com/Movie Scripts/After School Special Script.html
17,After.Life,https://imsdb.com/Movie Scripts/After.Life Script.html
18,Agnes of God,https://imsdb.com/Movie Scripts/Agnes of God Script.html
19,Air Force One,https://imsdb.com/Movie Scripts/Air Force One Script.html
20,Airplane,https://imsdb.com/Movie Scripts/Airplane Script.html
21,Airplane 2: The Sequel,https://imsdb.com/Movie Scripts/Airplane 2: The Sequel Script.html
22,Aladdin,https://imsdb.com/Movie Scripts/Aladdin Script.html
23,Ali,https://imsdb.com/Movie Scripts/Ali Script.html
24,Alien,https://imsdb.com/Movie Scripts/Alien Script.html
25,Alien 3,https://imsdb.com/Movie Scripts/Alien 3 Script.html
26,Alien Nation,https://imsdb.com/Movie Scripts/Alien Nation Script.html
27,Alien vs. Predator,https://imsdb.com/Movie Scripts/Alien vs. Predator Script.html
28,Alien: Resurrection,https://imsdb.com/Movie Scripts/Alien: Resurrection Script.html
29,Aliens,https://imsdb.com/Movie Scripts/Aliens Script.html
30,All About Eve,https://imsdb.com/Movie Scripts/All About Eve Script.html
31,All About Steve,https://imsdb.com/Movie Scripts/All About Steve Script.html
32,All the King's Men,https://imsdb.com/Movie Scripts/All the King's Men Script.html
33,All the President's Men,https://imsdb.com/Movie Scripts/All the President's Men Script.html
34,Almost Famous,https://imsdb.com/Movie Scripts/Almost Famous Script.html
35,Alone in the Dark,https://imsdb.com/Movie Scripts/Alone in the Dark Script.html
36,Amadeus,https://imsdb.com/Movie Scripts/Amadeus Script.html
37,Amelia,https://imsdb.com/Movie Scripts/Amelia Script.html
38,American Beauty,https://imsdb.com/Movie Scripts/American Beauty Script.html
39,American Gangster,https://imsdb.com/Movie Scripts/American Gangster Script.html
40,American Graffiti,https://imsdb.com/Movie Scripts/American Graffiti Script.html
41,American History X,https://imsdb.com/Movie Scripts/American History X Script.html
42,American Hustle,https://imsdb.com/Movie Scripts/American Hustle Script.html
43,American Madness,https://imsdb.com/Movie Scripts/American Madness Script.html
44,American Milkshake,https://imsdb.com/Movie Scripts/American Milkshake Script.html
45,American Outlaws,https://imsdb.com/Movie Scripts/American Outlaws Script.html
46,American Pie,https://imsdb.com/Movie Scripts/American Pie Script.html
47,"American President, The","https://imsdb.com/Movie Scripts/American President, The Script.html"
48,American Psycho,https://imsdb.com/Movie Scripts/American Psycho Script.html
49,American Shaolin: King of Kickboxers II,https://imsdb.com/Movie Scripts/American Shaolin: King of Kickboxers II Script.html
50,American Sniper,https://imsdb.com/Movie Scripts/American Sniper Script.html
51,American Splendor,https://imsdb.com/Movie Scripts/American Splendor Script.html
52,American Werewolf in London,https://imsdb.com/Movie Scripts/American Werewolf in London Script.html
53,"American, The","https://imsdb.com/Movie Scripts/American, The Script.html"
54,"Amityville Asylum, The","https://imsdb.com/Movie Scripts/Amityville Asylum, The Script.html"
55,Amour,https://imsdb.com/Movie Scripts/Amour Script.html
56,An Education,https://imsdb.com/Movie Scripts/An Education Script.html
57,Analyze That,https://imsdb.com/Movie Scripts/Analyze That Script.html
58,Analyze This,https://imsdb.com/Movie Scripts/Analyze This Script.html
59,Anastasia,https://imsdb.com/Movie Scripts/Anastasia Script.html
60,Angel Eyes,https://imsdb.com/Movie Scripts/Angel Eyes Script.html
61,Angels & Demons,https://imsdb.com/Movie Scripts/Angels %2526 Demons Script.html
62,Anna Karenina,https://imsdb.com/Movie Scripts/Anna Karenina Script.html
63,Annie Hall,https://imsdb.com/Movie Scripts/Annie Hall Script.html
64,"Anniversary Party, The","https://imsdb.com/Movie Scripts/Anniversary Party, The Script.html"
65,Anonymous,https://imsdb.com/Movie Scripts/Anonymous Script.html
66,Antitrust,https://imsdb.com/Movie Scripts/Antitrust Script.html
67,Antz,https://imsdb.com/Movie Scripts/Antz Script.html
68,"Apartment, The","https://imsdb.com/Movie Scripts/Apartment, The Script.html"
69,Apocalypse Now,https://imsdb.com/Movie Scripts/Apocalypse Now Script.html
70,Apollo 13,https://imsdb.com/Movie Scripts/Apollo 13 Script.html
71,April Fool's Day,https://imsdb.com/Movie Scripts/April Fool's Day Script.html
72,Apt Pupil,https://imsdb.com/Movie Scripts/Apt Pupil Script.html
73,Arbitrage,https://imsdb.com/Movie Scripts/Arbitrage Script.html
74,Arcade,https://imsdb.com/Movie Scripts/Arcade Script.html
75,Arctic Blue,https://imsdb.com/Movie Scripts/Arctic Blue Script.html
76,Argo,https://imsdb.com/Movie Scripts/Argo Script.html
77,Armageddon,https://imsdb.com/Movie Scripts/Armageddon Script.html
78,Army of Darkness,https://imsdb.com/Movie Scripts/Army of Darkness Script.html
79,Arsenic and Old Lace,https://imsdb.com/Movie Scripts/Arsenic and Old Lace Script.html
80,Arthur,https://imsdb.com/Movie Scripts/Arthur Script.html
81,"Artist, The","https://imsdb.com/Movie Scripts/Artist, The Script.html"
82,As Good As It Gets,https://imsdb.com/Movie Scripts/As Good As It Gets Script.html
83,Assassins,https://imsdb.com/Movie Scripts/Assassins Script.html
84,"Assignment, The","https://imsdb.com/Movie Scripts/Assignment, The Script.html"
85,At First Sight,https://imsdb.com/Movie Scripts/At First Sight Script.html
86,August: Osage County,https://imsdb.com/Movie Scripts/August: Osage County Script.html
87,Austin Powers - International Man of Mystery,https://imsdb.com/Movie Scripts/Austin Powers - International Man of Mystery Script.html
88,Austin Powers - The Spy Who Shagged Me,https://imsdb.com/Movie Scripts/Austin Powers - The Spy Who Shagged Me Script.html
89,Authors Anonymous,https://imsdb.com/Movie Scripts/Authors Anonymous Script.html
90,Autumn in New York,https://imsdb.com/Movie Scripts/Autumn in New York Script.html
91,Avatar,https://imsdb.com/Movie Scripts/Avatar Script.html
92,"Avengers, The","https://imsdb.com/Movie Scripts/Avengers, The Script.html"
93,"Avengers, The (2012)","https://imsdb.com/Movie Scripts/Avengers, The (2012) Script.html"
94,Avengers: Endgame,https://imsdb.com/Movie Scripts/Avengers: Endgame Script.html
95,"Avventura, L' (The Adventure)","https://imsdb.com/Movie Scripts/Avventura, L' (The Adventure) Script.html"
96,Awakenings,https://imsdb.com/Movie Scripts/Awakenings Script.html
0,Babel,https://imsdb.com/Movie Scripts/Babel Script.html
1,Bachelor Party,https://imsdb.com/Movie Scripts/Bachelor Party Script.html
2,"Bachelor Party, The","https://imsdb.com/Movie Scripts/Bachelor Party, The Script.html"
3,Back to the Future,https://imsdb.com/Movie Scripts/Back to the Future Script.html
4,Back to the Future II & III,https://imsdb.com/Movie Scripts/Back to the Future II %2526 III Script.html
5,"Back-up Plan, The","https://imsdb.com/Movie Scripts/Back-up Plan, The Script.html"
6,Backdraft,https://imsdb.com/Movie Scripts/Backdraft Script.html
7,Bad Boys,https://imsdb.com/Movie Scripts/Bad Boys Script.html
8,Bad Country,https://imsdb.com/Movie Scripts/Bad Country Script.html
9,Bad Day at Black Rock,https://imsdb.com/Movie Scripts/Bad Day at Black Rock Script.html
10,Bad Dreams,https://imsdb.com/Movie Scripts/Bad Dreams Script.html
11,Bad Lieutenant,https://imsdb.com/Movie Scripts/Bad Lieutenant Script.html
12,Bad Santa,https://imsdb.com/Movie Scripts/Bad Santa Script.html
13,Bad Teacher,https://imsdb.com/Movie Scripts/Bad Teacher Script.html
14,Badlands,https://imsdb.com/Movie Scripts/Badlands Script.html
